Time (sec),R1 W1 Avg,R1 W2 Avg,R1 R1,R2 W1 Avg,R2 W2 Avg,R2 R1,R3 W1 Avg,R3 W2 Avg,R3 R1,R4 W1 Avg,R4 W2 Avg,R4 R1,R5 W1 Avg,R5 W2 Avg,R5 R1,R6 W1 Avg,R6 W2 Avg,R6 R1,R7 W1 Avg,R7 W2 Avg,R7 R1,R8 W1 Avg,R8 W2 Avg,R8 R1,R9 W1 Avg,R9 W2 Avg,R9 R1,R10 W1 Avg,R10 W2 Avg,R10 R1,R11 W1 Avg,R11 W2 Avg,R11 R1,R12 W1 Avg,R12 W2 Avg,R12 R1,R13 W1 Avg,R13 W2 Avg,R13 R1,R14 W1 Avg,R14 W2 Avg,R14 R1,R15 W1 Avg,R15 W2 Avg,R15 R1,R16 W1 Avg,R16 W2 Avg,R16 R1,R16 R1,R17 W1 Avg,R17 W2 Avg,R17 R1,R18 W1 Avg,R18 W2 Avg,R18 R1,R19 W1 Avg,R19 W2 Avg,R19 R1,R20 W1 Avg,R20 W2 Avg,R20 R1,R21 W1 Avg,R21 W2 Avg,R21 R1,R22 W1 Avg,R22 W2 Avg,R22 R1,R23 W1 Avg,R23 W2 Avg,R23 R1,R24 W1 Avg,R24 W2 Avg,R24 R1,R25 W1 Avg,R25 W2 Avg,R25 R1,R26 W1 Avg,R26 W2 Avg,R26 R1,R27 W1 Avg,R27 W2 Avg,R27 R1,R28 W1 Avg,R28 W2 Avg,R28 R1,R29 W1 Avg,R29 W2 Avg,R29 R1,R30 W1 Avg,R30 W2 Avg,R30 R1,R31 W1 Avg,R31 W2 Avg,R31 R1,R32 W1 Avg,R32 W2 Avg,R32 R1
0.35,0,0,0,53.020712,214.948412,0.270051,60.029294,248.599738,0.25096,44.210004,173.457771,0.27114,55.027779,225.688008,0.29089,20.598881,88.242413,0.263662,56.885731,251.64948,0.24507,64.463731,235.842235,0.319068,78.915647,274.443617,0.291066,67.754357,247.87392,0.297941,46.471856,179.862167,0.271544,63.370405,236.535753,0.302981,38.422975,138.5326,0.396023,79.968224,295.426745,0.281662,81.057409,289.464764,0.288652,57.764043,207.697847,0.338133,39.698126,155.108283,0.297627,45.739267,182.896246,0.290993,32.466854,121.94464,0.34998,35.818941,167.524746,0.274649,32.140372,139.728735,0.268412,23.157107,98.052644,0.328143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.35,0,0,0,52.450494,210.632786,0.273444,57.916827,238.296164,0.252724,43.768878,170.539505,0.27373,54.856225,222.469755,0.291305,19.946455,85.045833,0.266314,56.082957,246.984433,0.246505,64.388588,233.896155,0.318027,78.347482,272.443892,0.291093,67.599731,244.808154,0.301846,46.539935,178.556532,0.274683,62.963821,233.441065,0.303982,38.274427,136.789797,0.401362,79.761243,294.687582,0.280073,79.76108,294.991223,0.278555,57.386556,205.716149,0.345671,39.508906,153.104393,0.298772,45.693137,180.692666,0.293103,32.417179,119.967856,0.360645,35.565356,164.328125,0.275851,32.198493,138.70687,0.270792,23.158453,97.110435,0.33379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.24,0,0,0,61.852122,138.801884,0.464937,62.089015,188.202528,0.347016,47.370891,128.108552,0.379802,62.527525,154.795209,0.457429,19.854602,74.232587,0.309354,62.45299,185.782013,0.358556,74.059939,156.140097,0.513736,90.372004,184.11455,0.495458,77.016664,172.139032,0.470496,52.11865,137.244423,0.385932,69.924651,177.836967,0.429794,41.391199,105.480976,0.508228,89.317545,210.020208,0.425747,85.381799,230.493818,0.376703,62.557374,155.116434,0.464967,46.697534,93.225541,0.554675,51.463779,126.744796,0.468187,36.297932,82.081722,0.55364,39.491684,122.435931,0.420526,34.88669,110.983617,0.355057,25.498804,75.642489,0.43411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.24,0,0,0,64.608958,127.432315,0.522597,64.349433,174.847341,0.386171,49.559091,117.624336,0.432906,65.66828,141.296243,0.52596,20.220958,72.533831,0.323312,65.719424,169.632082,0.411972,77.343374,142.725757,0.589338,93.99806,170.578318,0.55821,80.562879,157.302478,0.541397,54.502851,127.564593,0.433522,74.097565,161.158395,0.504052,43.567992,96.820753,0.57436,94.111642,190.281467,0.493538,89.652012,211.421831,0.429238,65.895205,141.385182,0.538572,49.05097,83.194906,0.655468,54.441924,114.335082,0.556171,38.136211,74.672907,0.659629,42.177134,109.420658,0.493218,36.841067,102.311394,0.407205,26.947074,69.521993,0.499379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.24,0,0,0,66.515389,120.905238,0.569278,65.767829,167.202703,0.420686,51.332321,110.750015,0.478883,67.780078,133.192351,0.58251,20.876617,70.738806,0.341951,68.021283,159.084763,0.460267,79.510441,135.189072,0.651268,96.213475,162.9261,0.599875,83.157408,148.694623,0.600502,56.457589,121.075478,0.474538,76.934629,150.682586,0.563254,45.222439,91.119955,0.641258,97.247516,178.358922,0.547547,92.929756,199.007569,0.472683,68.254941,132.457448,0.604707,50.605571,77.350786,0.738287,56.540694,106.629932,0.629069,39.503828,69.857294,0.752042,44.254332,100.503267,0.565372,38.506929,95.897035,0.455801,28.156531,64.820994,0.565869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.24,0,0,0,67.345444,117.790904,0.586765,66.562685,162.734002,0.434704,52.059881,107.416429,0.501485,68.92063,129.039203,0.613999,20.957152,69.688308,0.346436,69.288288,152.649123,0.48744,80.635563,131.269638,0.68851,97.165234,158.851505,0.622003,84.388661,143.951879,0.63096,57.396503,117.118195,0.498855,78.592335,144.865753,0.601024,46.070425,88.273348,0.657448,98.973258,171.545106,0.582637,94.755088,191.362896,0.50002,69.605969,127.322806,0.633525,51.349809,74.767834,0.782974,57.620628,102.561079,0.660243,40.172001,67.616757,0.777225,45.475499,95.533581,0.612167,39.459957,91.839112,0.483043,28.882597,62.038802,0.591518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.24,0,0,0,66.970717,114.592037,0.601516,65.737489,158.53252,0.441142,51.586488,103.903393,0.514803,68.634339,124.850022,0.627373,20.524316,67.437873,0.352368,69.294764,146.683371,0.510507,80.342578,127.569494,0.706668,96.913671,154.938828,0.636493,84.293571,139.591326,0.65301,57.218524,113.25991,0.516219,78.674581,139.255136,0.626674,45.66306,85.174549,0.678431,99.11375,165.381555,0.605652,95.035351,184.431868,0.519896,69.605673,122.452834,0.658858,50.803762,72.096939,0.810828,57.45447,98.525526,0.682721,39.691483,65.011248,0.7992,45.354359,90.785642,0.638659,39.263717,87.709729,0.509862,28.523026,58.814445,0.623839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.24,0,0,0,67.160727,112.60549,0.61376,65.895815,155.641848,0.452581,51.777617,101.691171,0.533206,68.911904,121.991984,0.646282,20.639179,65.831157,0.366478,69.752127,142.107163,0.533234,80.706696,124.932469,0.733179,97.014033,152.047247,0.648866,84.600509,136.561687,0.671426,57.712694,110.354075,0.538017,79.218088,135.508986,0.654379,45.891073,83.078194,0.706105,99.831619,160.982308,0.629239,95.806136,179.158398,0.540213,70.204916,118.861864,0.690429,50.979339,70.660088,0.836198,57.806792,95.827052,0.716332,39.88455,63.135502,0.840039,45.837666,87.59284,0.673532,39.650221,84.562563,0.537326,28.871785,56.5259,0.665051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.24,0,0,0,68.566502,111.633412,0.634268,67.142546,154.37306,0.465074,53.043826,100.202833,0.556338,70.484459,119.816756,0.678814,21.866169,64.119527,0.397844,71.597062,136.851269,0.57638,82.382424,123.131993,0.761137,98.866939,149.877404,0.671372,86.501806,134.17316,0.704264,59.41221,107.66957,0.571733,81.245953,132.028271,0.694576,47.086332,81.792344,0.750388,102.254012,156.00018,0.673838,98.329682,173.47321,0.573887,72.19613,115.568976,0.74543,51.896233,70.681295,0.855261,59.322525,93.780474,0.754038,40.990213,61.855952,0.904932,47.454049,84.399912,0.715196,41.184052,81.066721,0.594298,30.052644,53.931648,0.755792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.24,0,0,0,69.000416,110.601024,0.652234,67.212119,152.647515,0.471304,53.439221,99.422467,0.56831,70.936333,118.245547,0.693461,22.554353,61.062376,0.431967,72.366385,133.234623,0.608238,82.964011,121.916504,0.788929,99.350631,148.745576,0.679494,86.832597,132.771126,0.716409,60.097426,105.389373,0.596704,81.954163,129.697728,0.717775,47.435306,80.51113,0.783146,103.245129,152.613139,0.700341,99.499669,169.215107,0.598274,72.962603,112.854801,0.778627,51.958669,71.004963,0.860109,59.904835,92.465886,0.780855,41.437717,60.584871,0.949129,48.0656,82.108206,0.754176,42.011273,78.558344,0.63672,30.593644,52.062642,0.815724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.24,0,0,0,69.344353,111.545385,0.644714,67.06565,152.767655,0.468047,53.609052,100.498933,0.565881,71.317484,118.997904,0.679308,23.468346,59.673818,0.462051,72.791568,132.629432,0.607305,83.342529,122.913782,0.769575,99.667868,149.788489,0.676054,87.130312,133.864866,0.713485,60.532067,105.586086,0.600275,82.227523,130.00028,0.709832,47.714793,81.172777,0.767249,103.936393,152.216019,0.706873,100.226886,167.925953,0.607886,73.492123,112.741195,0.774914,51.911601,73.58671,0.831132,60.141788,93.355671,0.767673,41.707958,61.077663,0.925066,48.418701,82.219297,0.773841,42.492687,77.830859,0.643765,30.930521,51.911013,0.810085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.24,0,0,0,68.327265,113.100919,0.627042,65.487184,153.213252,0.45569,52.347086,103.125185,0.538173,70.088633,121.472868,0.647182,23.429478,56.530784,0.499963,71.914952,134.331923,0.587099,82.178502,125.892318,0.729659,98.465768,152.618968,0.654687,85.800976,137.321404,0.676687,59.662716,106.664605,0.58864,81.090994,132.714974,0.681311,46.822219,82.458748,0.734726,103.193988,153.238434,0.696085,99.758001,167.93398,0.605389,72.633674,113.819074,0.752339,50.165282,79.089858,0.746675,59.18865,95.456621,0.730817,40.898989,62.090642,0.889383,47.515873,83.596153,0.733135,41.850781,77.974819,0.637775,30.132184,52.606397,0.783762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.24,0,0,0,67.67158,115.707878,0.610818,64.062598,153.623976,0.44128,51.709588,106.868318,0.517343,69.245778,125.86904,0.620189,23.757027,54.237935,0.535885,70.860122,138.55496,0.559657,81.284432,130.515075,0.704973,97.396465,157.338382,0.627138,84.537179,142.634093,0.643509,59.036877,109.467153,0.570668,79.917594,137.440539,0.650677,46.365478,84.421862,0.73063,102.580328,157.050912,0.675141,99.287806,171.040935,0.592309,71.974089,116.847645,0.73929,48.853654,85.843723,0.659289,58.422089,98.60089,0.698062,40.534857,63.839057,0.872839,46.876477,86.436737,0.687723,41.419841,79.604536,0.629132,29.727756,54.46543,0.781173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92.24,0,0,0,66.731199,120.280905,0.580733,62.143766,154.458762,0.42234,50.724233,112.058555,0.481533,68.138225,132.399689,0.57634,23.865174,53.950435,0.541524,69.345981,145.677702,0.515038,80.178613,137.409055,0.65137,96.222575,163.972305,0.593289,83.071576,149.986767,0.596359,58.145715,114.417313,0.534574,78.2933,144.360323,0.605255,45.802291,87.67032,0.697623,101.436644,163.617255,0.639876,98.119295,176.612744,0.568055,70.904264,121.944174,0.690026,47.532797,94.063637,0.581208,57.578751,103.211357,0.650614,40.016197,67.308552,0.81036,46.037292,91.099367,0.634584,40.713094,83.096666,0.587435,29.181673,58.141243,0.705508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.24,0,0,0,63.937475,122.948617,0.542663,58.888317,152.714473,0.40725,48.555222,114.408413,0.450943,65.110631,136.721112,0.530681,23.228607,53.072823,0.537889,66.048198,150.360348,0.47376,76.745974,141.926437,0.602184,92.189301,167.553426,0.556234,79.250237,154.406809,0.552602,55.670638,116.757018,0.502663,74.75765,148.115148,0.562297,44.000677,88.798483,0.660352,97.399705,167.540184,0.599674,94.400333,178.915382,0.539063,67.979998,124.787115,0.648161,45.071217,99.947402,0.515888,55.135572,105.693064,0.600278,38.426997,69.436734,0.747773,43.950049,94.275748,0.583037,39.026963,85.133529,0.549968,27.898399,60.723988,0.641457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112.24,0,0,0,62.216063,128.291976,0.508149,56.483173,154.593374,0.383129,47.102549,119.125053,0.419505,63.057857,144.056505,0.489516,22.724316,53.664863,0.51968,63.917542,158.575993,0.430328,74.5017,150.000942,0.552355,89.835353,175.23025,0.517416,76.866404,162.396663,0.509484,54.115147,121.757121,0.468278,72.432122,155.292619,0.517209,42.872894,91.731639,0.619943,94.851177,176.208543,0.553273,92.234277,186.220679,0.506724,66.156134,130.502073,0.600304,43.399232,107.00471,0.472131,53.589525,110.520206,0.559433,37.331726,73.146002,0.684011,42.451894,99.368262,0.544241,37.761638,88.782067,0.50448,26.9218,64.184954,0.577818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122.24,0,0,0,62.22808,137.712933,0.470146,56.273845,160.844638,0.36631,47.163527,126.881468,0.395387,63.010043,155.587807,0.450568,22.649129,56.499565,0.486543,63.701338,171.46378,0.395934,74.680037,162.745607,0.511976,90.48562,188.404631,0.483917,76.913133,174.782547,0.471685,54.220579,130.486509,0.436405,72.57912,166.960178,0.481227,43.032935,97.777048,0.581712,95.235533,190.571321,0.511883,92.725551,198.800323,0.475979,66.386654,140.570145,0.554534,43.148548,116.857134,0.42556,53.700086,119.071022,0.509309,37.373718,79.560394,0.615431,42.092157,107.569533,0.48823,37.653637,95.671851,0.462048,26.707197,69.848096,0.522427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132.24,0,0,0,61.909489,144.545412,0.450799,55.585615,163.414298,0.360027,47.330441,131.887495,0.380347,62.774453,163.466186,0.433066,23.354042,58.114179,0.474081,63.2423,180.25057,0.376355,74.280602,171.686894,0.48323,90.092507,197.085981,0.460959,76.357788,183.339365,0.451021,54.188343,135.889445,0.419267,72.074543,174.422458,0.463899,43.222471,101.194491,0.578992,94.507175,201.146313,0.483269,92.342111,207.332367,0.45619,66.125942,147.098949,0.53909,43.030749,123.461292,0.404068,53.442537,124.796704,0.489812,37.403175,84.070598,0.599922,41.787354,113.355767,0.459964,37.693197,99.78964,0.44311,26.898805,73.455907,0.507276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142.24,0,0,0,59.608655,150.122943,0.418144,53.26565,165.20837,0.338692,45.572097,135.589236,0.356777,60.549292,169.821302,0.402646,21.97102,59.267786,0.445302,60.823522,187.169954,0.346149,71.809501,179.382209,0.450643,87.406679,204.714505,0.429825,73.83926,190.613583,0.418616,52.300077,140.491936,0.390172,69.626044,180.694011,0.425645,41.769635,103.827873,0.540144,91.760084,210.721074,0.446692,89.973515,215.140144,0.427635,64.133076,152.762264,0.500032,41.380292,128.397414,0.37318,51.701834,129.529391,0.450452,35.980962,87.768602,0.536627,40.154068,118.146395,0.425297,36.10398,102.888707,0.408678,25.715642,75.995405,0.461669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.24,0,0,0,58.147916,155.704184,0.39431,51.842023,167.209677,0.32831,44.662243,138.86158,0.342509,59.174413,175.745576,0.381111,21.539677,60.460883,0.425978,59.32345,193.765531,0.326791,70.205674,186.206436,0.421768,85.656481,211.648746,0.407451,72.161149,196.729546,0.396085,51.194452,144.408204,0.372689,68.201888,186.030107,0.410002,40.97512,106.485227,0.518458,89.759216,219.549805,0.419314,88.171068,222.259757,0.405162,62.927352,157.754298,0.474637,40.478884,132.885798,0.352625,50.491232,134.032386,0.427584,35.166324,91.320039,0.511537,39.054373,122.569388,0.397762,35.275559,106.089168,0.387848,25.143008,78.546259,0.443346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.24,0,0,0,56.844242,162.087293,0.369255,50.425109,169.759721,0.311891,43.853336,143.35562,0.323257,58.216498,182.144295,0.358618,21.1551,63.440983,0.392738,58.213566,200.309191,0.310442,69.040054,193.983959,0.396604,84.350463,219.805551,0.386447,70.886902,203.740815,0.372867,50.484682,149.821539,0.35322,67.031873,192.226997,0.386336,40.465072,109.894514,0.496273,88.220724,229.16168,0.39513,86.988577,230.090342,0.385727,61.918952,163.744348,0.450782,39.882285,137.720009,0.333875,49.634377,139.392576,0.401543,34.617073,95.700009,0.478604,38.222894,127.587014,0.370115,34.686416,110.388052,0.363743,24.83128,82.07907,0.418831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.24,0,0,0,55.468381,166.140474,0.355029,49.053444,169.684656,0.305989,42.975845,145.365371,0.31463,57.006156,186.1434,0.350288,20.446517,64.37301,0.375015,56.866397,204.891565,0.296116,67.646791,199.028952,0.385268,82.749755,225.155499,0.370215,69.427354,208.250488,0.361081,49.493273,152.644905,0.341585,65.810526,196.383219,0.373729,39.644958,111.631291,0.483635,86.42897,235.949851,0.376534,85.400689,235.50865,0.370785,60.863257,167.418126,0.435688,39.043919,140.666252,0.320966,48.456252,142.525832,0.384247,33.830257,98.062676,0.454098,37.275522,130.547619,0.355099,33.996906,112.360371,0.351935,24.347751,83.621341,0.397769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182.24,0,0,0,55.094265,170.550673,0.344133,48.87864,171.725371,0.300371,43.026469,148.048611,0.310794,56.865996,190.649377,0.341545,20.714179,65.89801,0.372874,56.53275,209.320278,0.289444,67.366217,204.373198,0.375799,82.20022,231.34589,0.357998,69.151575,213.14981,0.353049,49.739848,156.228688,0.335677,65.60348,200.661983,0.367419,39.969222,114.155993,0.486485,85.784545,243.527613,0.362943,85.258472,241.886659,0.360933,60.808967,171.960925,0.430128,39.245154,144.128585,0.317723,48.460691,146.64614,0.373797,34.096485,101.278297,0.444904,37.335812,134.239536,0.350272,34.279642,114.972431,0.347819,24.833928,85.996701,0.398943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
