Time (sec),R1 W1 Avg,R1 W2 Avg,R1 R1,R2 W1 Avg,R2 W2 Avg,R2 R1,R3 W1 Avg,R3 W2 Avg,R3 R1,R4 W1 Avg,R4 W2 Avg,R4 R1,R5 W1 Avg,R5 W2 Avg,R5 R1,R6 W1 Avg,R6 W2 Avg,R6 R1,R7 W1 Avg,R7 W2 Avg,R7 R1,R8 W1 Avg,R8 W2 Avg,R8 R1,R9 W1 Avg,R9 W2 Avg,R9 R1,R10 W1 Avg,R10 W2 Avg,R10 R1,R11 W1 Avg,R11 W2 Avg,R11 R1,R12 W1 Avg,R12 W2 Avg,R12 R1,R13 W1 Avg,R13 W2 Avg,R13 R1,R14 W1 Avg,R14 W2 Avg,R14 R1,R15 W1 Avg,R15 W2 Avg,R15 R1,R16 W1 Avg,R16 W2 Avg,R16 R1,R16 R1,R17 W1 Avg,R17 W2 Avg,R17 R1,R18 W1 Avg,R18 W2 Avg,R18 R1,R19 W1 Avg,R19 W2 Avg,R19 R1,R20 W1 Avg,R20 W2 Avg,R20 R1,R21 W1 Avg,R21 W2 Avg,R21 R1,R22 W1 Avg,R22 W2 Avg,R22 R1,R23 W1 Avg,R23 W2 Avg,R23 R1,R24 W1 Avg,R24 W2 Avg,R24 R1,R25 W1 Avg,R25 W2 Avg,R25 R1,R26 W1 Avg,R26 W2 Avg,R26 R1,R27 W1 Avg,R27 W2 Avg,R27 R1,R28 W1 Avg,R28 W2 Avg,R28 R1,R29 W1 Avg,R29 W2 Avg,R29 R1,R30 W1 Avg,R30 W2 Avg,R30 R1,R31 W1 Avg,R31 W2 Avg,R31 R1,R32 W1 Avg,R32 W2 Avg,R32 R1
192.24,0,0,0,53.854012,174.473058,0.329454,47.354403,172.347515,0.289606,42.244489,150.362623,0.299426,55.931089,194.385569,0.329346,19.902861,67.545398,0.345745,55.359991,213.420442,0.27909,66.203589,208.994355,0.357823,80.780478,236.268421,0.344429,67.910293,217.284663,0.34009,48.802018,159.354951,0.321235,64.553811,204.464979,0.355736,39.251358,116.236766,0.46152,84.229316,249.713431,0.346966,83.851002,246.899799,0.346924,59.847529,175.458366,0.409661,38.549848,146.867957,0.305969,47.538071,150.059487,0.357006,33.481575,103.76979,0.427502,36.518111,137.133274,0.333124,33.725456,117.183681,0.330988,24.414626,87.733566,0.382753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202.24,0,0,0,52.307309,177.087217,0.316876,46.04769,172.667568,0.282223,41.016224,151.454312,0.290248,54.552901,196.726795,0.317461,18.879415,67.857649,0.333177,53.964433,215.550456,0.270454,64.658191,212.128841,0.345014,79.088508,240.296427,0.331735,66.419931,220.419235,0.327979,47.675886,161.250981,0.311091,63.183395,206.748443,0.342264,38.271977,117.417283,0.449822,82.438944,254.648498,0.333338,82.238488,250.910828,0.335039,58.619406,177.906837,0.39715,37.557724,148.373827,0.296374,46.265229,152.190268,0.343458,32.474922,105.40205,0.411828,35.516765,138.908161,0.321673,32.820477,118.332405,0.322825,23.725064,88.599035,0.373146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212.24,0,0,0,51.405554,180.394596,0.304916,45.003749,173.347864,0.272607,40.349171,153.207606,0.281253,53.785027,200.090065,0.306061,18.777985,69.27556,0.319232,53.169372,218.674838,0.25864,63.734975,215.95509,0.332993,77.942444,244.686187,0.320924,65.381121,223.730908,0.316284,47.072982,163.525427,0.302228,62.482911,209.883594,0.335177,37.692404,119.083896,0.434716,81.216658,260.005963,0.321432,81.117806,255.241973,0.324574,57.914248,180.97977,0.385457,37.027337,150.79288,0.285359,45.499816,154.959383,0.332894,32.011722,107.450032,0.394247,34.843627,141.067514,0.311692,32.506843,120.07125,0.313084,23.543961,90.161915,0.363449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222.24,0,0,0,51.390032,183.67597,0.302959,45.336007,175.510985,0.272254,40.644525,155.533454,0.279101,54.095344,202.727736,0.307136,19.066169,71.372512,0.316288,53.36869,221.727636,0.259881,63.869067,219.335464,0.332237,77.916892,249.063316,0.315342,65.438529,226.740096,0.314453,47.4362,165.83173,0.301534,62.68015,212.27674,0.332092,38.049481,120.796305,0.434108,80.966005,264.380482,0.315475,81.060512,258.514196,0.3208,58.082059,183.501489,0.383715,37.40346,152.76616,0.284418,45.705677,157.476757,0.326918,32.334532,109.704747,0.392263,35.083703,143.322198,0.307833,32.949835,121.779296,0.314434,24.052832,91.906619,0.360562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232.24,0,0,0,50.479215,185.972553,0.293416,44.519791,176.574804,0.26784,40.055626,156.686338,0.274053,53.312171,204.882924,0.299322,18.688308,71.845833,0.306952,52.652201,223.964172,0.253085,62.886694,222.124104,0.324076,76.767775,252.714217,0.306296,64.525671,229.276281,0.306943,46.808865,167.53315,0.294271,61.965914,214.620698,0.324146,37.546724,121.961966,0.427829,79.774515,268.756805,0.306719,79.884738,262.178929,0.311787,57.393264,185.811165,0.378276,36.965932,154.212697,0.282421,44.915638,159.320141,0.319518,31.83422,111.017003,0.384655,34.557756,144.607196,0.303663,32.473755,122.896256,0.307604,23.757099,92.750707,0.359262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242.24,0,0,0,49.285328,187.70076,0.283533,43.260418,176.601744,0.259352,39.050985,157.160682,0.266456,52.300043,206.116505,0.291741,18.108147,72.107338,0.294599,51.577883,225.062696,0.246388,61.746217,223.973902,0.312502,75.362856,255.283759,0.297762,63.276194,231.020819,0.297718,45.925901,168.601374,0.287327,60.822632,215.764237,0.316171,36.654614,122.880959,0.415236,78.353653,271.68964,0.298122,78.64293,264.681932,0.303461,56.406019,187.295277,0.366409,36.135197,155.113656,0.272047,43.901633,160.974086,0.309525,31.1191,112.146623,0.370433,33.721932,145.863606,0.29115,31.745811,123.500792,0.297676,23.288233,93.465949,0.34555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252.24,0,0,0,48.853445,189.513472,0.278346,43.169834,177.190584,0.256148,38.831013,158.201458,0.263344,52.061125,207.749105,0.286825,17.801679,73.042662,0.288593,51.341846,226.492395,0.243282,61.445771,226.153457,0.306786,74.813944,258.207345,0.292129,62.933468,232.974668,0.293487,45.765699,169.982948,0.283333,60.703223,217.304325,0.312832,36.512009,123.967403,0.406402,77.863166,275.057631,0.292037,78.20708,267.381418,0.298488,56.16371,189.037075,0.36107,36.086514,156.348118,0.270036,43.634559,162.686144,0.302521,30.963601,113.529476,0.362873,33.561523,147.324402,0.285869,31.786064,124.695313,0.292472,23.366307,94.608557,0.343245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262.24,0,0,0,49.104748,190.892703,0.280109,43.141412,178.339669,0.257041,39.318038,158.797734,0.266711,52.431297,208.910836,0.290465,18.666604,73.728731,0.297816,51.719733,227.363081,0.246154,61.761295,227.601022,0.310782,74.901363,260.186008,0.290777,63.163844,234.391244,0.29372,46.237314,170.941382,0.285402,60.998948,218.37554,0.315005,36.927659,124.646005,0.417155,77.906942,277.384735,0.290576,78.259948,269.377652,0.297595,56.544919,190.240223,0.366326,36.571537,157.116066,0.273587,43.844429,163.935461,0.30377,31.394715,114.506908,0.368352,34.032392,148.120566,0.292297,32.189621,125.141535,0.298987,23.9103,95.062336,0.356414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272.24,0,0,0,48.481872,191.792287,0.275776,42.783348,178.210724,0.255194,38.865558,159.190092,0.263698,51.973278,209.269468,0.287497,18.315609,74.065672,0.290053,51.202907,227.945836,0.242867,61.127089,228.392786,0.306823,73.94036,261.701729,0.285218,62.417587,234.796645,0.292768,45.758245,171.485551,0.281918,60.469919,218.653932,0.311929,36.434063,124.915071,0.41073,77.151327,278.693328,0.287202,77.705821,270.167303,0.294557,56.056631,190.742075,0.36263,36.295215,157.321377,0.273111,43.357919,164.568039,0.300885,31.099149,114.89951,0.362626,33.531541,148.375785,0.286614,31.955033,125.125226,0.298906,23.734004,95.093732,0.351613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282.24,0,0,0,47.976415,192.294406,0.27195,42.385702,178.285789,0.25214,38.540939,159.086916,0.26087,51.69767,209.632161,0.283701,17.804664,74.081779,0.282881,51.004112,227.712461,0.242049,60.905374,228.859315,0.30523,73.494947,262.663749,0.282598,62.162388,235.369449,0.288655,45.59925,171.474814,0.280748,60.207909,218.826194,0.309637,36.248496,125.357266,0.408803,76.674731,280.289922,0.283061,77.37091,271.601282,0.29152,55.850307,191.250769,0.359551,36.10285,157.434162,0.270487,43.049019,165.20555,0.296161,30.89944,115.460043,0.359365,33.370124,148.887767,0.287913,31.778999,124.966738,0.297044,23.59859,95.165984,0.346542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.24,0,0,0,47.584816,192.717232,0.269904,42.310113,178.269573,0.251687,38.304863,159.023468,0.259843,51.514248,209.597209,0.284151,17.8199,74.330721,0.278746,50.758746,227.761574,0.240131,60.544096,229.306873,0.302245,72.905948,263.591393,0.279459,61.838506,235.965118,0.28597,45.33856,171.69489,0.279244,59.944922,218.950714,0.307881,36.041601,125.437969,0.403073,76.449209,281.606153,0.280978,77.147776,272.437605,0.289354,55.63434,191.611893,0.356934,35.950171,157.609164,0.267639,42.730053,165.699149,0.294155,30.768148,115.891496,0.358747,33.157477,149.127231,0.282025,31.638503,124.87491,0.293537,23.540881,95.317175,0.344218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.24,0,0,0,46.904401,192.478157,0.267223,41.80061,179.010724,0.249094,37.988248,158.29134,0.260747,51.119386,209.260523,0.283206,17.54005,73.863495,0.28483,50.328632,226.632914,0.239953,60.079506,229.305183,0.301679,72.267679,264.138689,0.276505,61.346262,235.961658,0.286238,45.101253,171.481993,0.27853,59.593588,218.419656,0.307725,35.718126,125.135343,0.405275,75.90543,282.467775,0.277762,76.679413,273.488577,0.286656,55.298067,191.388478,0.35796,35.708125,156.947364,0.269094,42.41702,165.960439,0.289922,30.566504,115.806443,0.358569,32.921341,149.130655,0.282107,31.305826,124.422489,0.294727,23.355934,94.904283,0.345362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308.81,0,0,0,48.584309,191.251535,0.278967,43.3551,172.273147,0.266488,38.810016,155.355825,0.273078,50.85038,212.306413,0.273212,18.439677,68.739055,0.319901,50.191594,231.100497,0.237825,59.714869,229.655428,0.297291,73.499916,261.235961,0.284851,61.08727,235.481261,0.284925,44.650711,171.022403,0.276077,59.207446,223.156514,0.30017,35.977926,122.937602,0.411785,75.78284,278.36695,0.284714,76.812828,271.351588,0.292036,55.328705,190.511394,0.358558,34.930144,157.396873,0.261396,43.723332,157.193123,0.313748,30.096983,116.001557,0.353815,33.524062,147.548603,0.295371,32.070891,126.151409,0.297626,23.624402,95.07028,0.352772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313.81,0,0,0,49.079807,195.430101,0.273117,44.47367,178.229381,0.263121,38.65195,158.125487,0.265548,51.116262,213.544395,0.273815,18.299876,69.517662,0.316158,50.438278,235.148125,0.231715,60.009378,232.567202,0.292379,73.789183,265.267008,0.281008,61.289421,238.268344,0.280233,45.115078,171.537846,0.276862,59.866296,224.635662,0.297083,36.224209,125.967197,0.400654,75.935129,282.046634,0.278395,77.432517,275.736809,0.287657,55.509769,193.076696,0.349378,34.974709,158.943187,0.256235,44.079111,162.622223,0.302154,30.349087,117.090017,0.34907,33.791867,151.86433,0.281034,32.738375,128.047319,0.295979,23.449033,96.105577,0.340036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318.81,0,0,0,49.636205,196.607251,0.276006,45.243418,180.828945,0.266593,39.18509,159.075008,0.267343,51.891725,212.734257,0.282299,18.666978,70.381965,0.315893,51.002638,235.346991,0.233243,60.839845,232.188171,0.29848,74.566429,266.370363,0.282738,62.178088,238.497715,0.285175,45.739434,171.731449,0.281504,60.890662,223.691724,0.30521,37.071486,127.031836,0.406805,76.864021,282.737539,0.281308,78.605035,276.679947,0.290655,56.350811,192.582424,0.35722,35.776205,158.743993,0.26383,44.744489,164.942943,0.303596,31.025595,116.638273,0.355854,34.524901,153.125379,0.283187,33.305591,128.793736,0.297791,23.806301,96.402199,0.344861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323.81,0,0,0,48.860423,197.181444,0.269409,45.049172,182.897036,0.25942,38.572555,159.381631,0.263371,51.247032,211.953209,0.277256,17.886754,70.339677,0.306916,50.408463,234.935106,0.231123,60.310038,231.71581,0.296521,73.794152,266.837484,0.279179,61.716471,238.211064,0.283101,45.084007,171.814795,0.277169,60.344238,223.046438,0.301521,36.517139,127.459861,0.400149,76.225596,283.411917,0.277758,77.951407,277.174872,0.287368,55.740303,191.92212,0.353386,35.227997,158.412689,0.261163,44.072464,166.778976,0.294885,30.429483,116.233841,0.353352,33.99851,153.728095,0.275416,32.624211,129.319128,0.288593,23.149613,96.570268,0.335713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328.81,0,0,0,49.056568,198.196869,0.271946,45.406975,184.505231,0.260741,38.836558,160.427289,0.263397,51.560288,211.493127,0.282464,18.19546,71.759453,0.30096,50.599617,234.276939,0.232527,60.555455,231.25379,0.301863,73.829007,267.303911,0.278985,62.070998,238.17544,0.285401,45.216593,172.709094,0.277606,60.582666,222.167579,0.304812,36.869104,128.017659,0.4009,76.531215,283.64352,0.27928,78.307472,277.144405,0.289104,55.958783,191.252529,0.357901,35.578838,158.273366,0.262982,44.20547,168.140403,0.294282,30.718893,116.138879,0.358445,34.285157,154.420967,0.279341,32.828619,130.386468,0.28845,23.423929,97.306225,0.336592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338.81,0,0,0,48.419429,200.22337,0.26562,45.45728,187.996338,0.25467,38.663714,160.886784,0.262952,51.370051,211.85362,0.281415,17.945336,72.72245,0.297784,50.225509,235.232864,0.232154,60.281128,231.366695,0.30223,73.14962,268.518523,0.275402,61.837898,238.232205,0.285768,44.846652,173.059915,0.27407,60.314023,223.076161,0.300983,36.487816,129.322317,0.394569,76.099815,286.056466,0.274935,77.787501,279.588829,0.284649,55.538069,191.627573,0.35311,35.109094,158.06272,0.259601,43.508938,170.656602,0.287851,30.275595,115.77174,0.353325,33.83554,155.873266,0.272795,32.315181,131.51543,0.282121,22.973368,97.557672,0.326575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348.81,0,0,0,47.660983,202.925745,0.2588,45.294943,191.672973,0.249208,38.2354,162.324305,0.2565,50.874705,212.875046,0.276724,17.301119,73.767786,0.283011,49.509839,237.00959,0.225426,59.860935,232.955194,0.296187,72.222096,271.369453,0.269124,61.384833,240.416816,0.281218,44.235294,175.01719,0.267662,59.646361,225.099978,0.29541,35.910582,131.293698,0.382735,75.354571,289.859459,0.268831,77.254936,283.290452,0.278861,54.984013,193.091616,0.349059,34.568903,158.925438,0.254847,42.650284,173.976038,0.27466,29.720728,116.942292,0.34704,33.353028,158.138125,0.26436,31.779927,133.955874,0.271288,22.487091,98.71019,0.316341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358.81,0,0,0,47.081038,203.930692,0.256196,45.252746,193.945336,0.245298,37.94529,162.535045,0.255516,50.603233,212.616245,0.27643,17.178918,74.324129,0.278934,49.310034,237.215432,0.224805,59.620021,233.072033,0.297367,71.596614,272.393125,0.265946,61.083821,240.479444,0.280188,43.631983,175.082773,0.264634,59.239783,225.211695,0.291691,35.56296,131.673736,0.38039,74.997762,291.145953,0.266426,76.940849,284.718834,0.276298,54.589364,192.999472,0.346724,34.193046,158.48099,0.253734,42.050404,175.408863,0.269738,29.260531,116.654482,0.34012,33.089322,159.111881,0.262021,31.31497,134.460056,0.268288,21.995611,98.475653,0.312066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368.81,0,0,0,47.417555,205.401471,0.258808,45.992066,197.764429,0.244757,38.702224,163.794685,0.258879,51.367665,213.29265,0.282672,17.789677,75.06648,0.283755,49.979501,238.311817,0.227923,60.423206,233.648529,0.304284,72.120094,274.316914,0.266433,61.596002,241.063277,0.284322,44.230625,176.098095,0.267393,59.733238,226.471915,0.296968,36.005685,132.943434,0.389146,75.551937,292.556853,0.267753,77.40331,286.302613,0.276913,55.078775,193.524086,0.357055,34.787764,158.956931,0.258631,42.420216,176.939838,0.273323,29.727608,117.204357,0.346963,33.511181,160.202698,0.265116,31.732348,136.11159,0.266716,22.400546,99.422176,0.316731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378.81,0,0,0,46.649301,206.259188,0.252999,45.912816,200.003139,0.240748,38.413873,164.19583,0.256915,50.925072,213.45307,0.277694,17.372264,75.533644,0.277613,49.402997,238.75044,0.224439,59.937034,234.064407,0.299416,71.493774,275.898585,0.262536,61.083535,241.537886,0.279849,43.543279,176.281879,0.262818,59.082125,227.27857,0.291127,35.437093,133.853475,0.378817,74.868137,293.965751,0.263826,76.592887,287.726861,0.272371,54.4558,193.906272,0.348681,34.156306,159.015943,0.253653,41.80577,178.442253,0.266061,29.185485,117.711862,0.339995,32.973578,161.163911,0.25863,31.145024,136.996634,0.260209,21.78109,99.839544,0.305903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388.81,0,0,0,47.011736,206.000967,0.25854,46.743766,201.507672,0.245616,39.034159,163.29739,0.265626,51.4702,212.221332,0.285142,17.741915,74.976928,0.284765,49.989531,237.716739,0.22961,60.660463,233.252481,0.307716,71.937379,276.015901,0.264388,61.841516,240.875171,0.286933,44.172717,175.654282,0.269026,59.569468,226.701748,0.297429,35.972865,133.847473,0.392008,75.54753,294.041061,0.26722,77.27291,287.916578,0.275051,55.010954,192.953814,0.362357,34.68707,158.169193,0.261707,42.292977,178.275226,0.27284,29.613068,117.188388,0.357255,33.441887,160.870044,0.265934,31.611478,136.769099,0.268303,22.270271,99.171256,0.322627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398.81,0,0,0,46.295875,206.738079,0.253193,45.915955,203.316042,0.237455,38.484795,163.495281,0.260245,50.858431,212.485672,0.280369,17.318657,75.256405,0.279554,49.439645,238.200114,0.225893,60.063209,233.590702,0.304447,71.090998,277.102373,0.260242,61.119814,241.472161,0.282242,43.449225,175.665467,0.264635,58.874021,227.638733,0.289302,35.333966,134.75639,0.379673,74.881874,294.912304,0.263253,76.720831,289.255076,0.271815,54.308598,193.255806,0.353414,34.123858,158.350798,0.256445,41.507825,179.239656,0.263614,28.962163,117.697427,0.348314,32.808814,161.569301,0.257904,30.938798,137.555956,0.257657,21.627163,99.794568,0.30877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408.81,0,0,0,46.772806,207.016742,0.257204,46.874891,204.658936,0.241195,39.063653,163.053914,0.267179,51.533514,212.167252,0.287345,17.682463,75.508706,0.281325,50.050135,238.194089,0.230021,60.7367,233.222899,0.307463,71.557113,277.051618,0.262247,61.59879,241.167269,0.284955,44.037118,174.979272,0.269821,59.476101,227.614493,0.293542,35.857171,135.110731,0.386834,75.513833,295.063588,0.266007,77.251616,289.808452,0.273671,54.941291,192.959102,0.362753,34.634523,158.094589,0.260968,42.030149,179.189246,0.269345,29.334856,117.448259,0.351908,33.270183,161.652715,0.265243,31.602594,137.688754,0.265014,22.0149,99.737805,0.316134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
