Time (sec),R1 W1 Avg,R1 W2 Avg,R1 R1,R2 W1 Avg,R2 W2 Avg,R2 R1,R3 W1 Avg,R3 W2 Avg,R3 R1,R4 W1 Avg,R4 W2 Avg,R4 R1,R5 W1 Avg,R5 W2 Avg,R5 R1,R6 W1 Avg,R6 W2 Avg,R6 R1,R7 W1 Avg,R7 W2 Avg,R7 R1,R8 W1 Avg,R8 W2 Avg,R8 R1,R9 W1 Avg,R9 W2 Avg,R9 R1,R10 W1 Avg,R10 W2 Avg,R10 R1,R11 W1 Avg,R11 W2 Avg,R11 R1,R12 W1 Avg,R12 W2 Avg,R12 R1,R13 W1 Avg,R13 W2 Avg,R13 R1,R14 W1 Avg,R14 W2 Avg,R14 R1,R15 W1 Avg,R15 W2 Avg,R15 R1,R16 W1 Avg,R16 W2 Avg,R16 R1,R16 R1,R17 W1 Avg,R17 W2 Avg,R17 R1,R18 W1 Avg,R18 W2 Avg,R18 R1,R19 W1 Avg,R19 W2 Avg,R19 R1,R20 W1 Avg,R20 W2 Avg,R20 R1,R21 W1 Avg,R21 W2 Avg,R21 R1,R22 W1 Avg,R22 W2 Avg,R22 R1,R23 W1 Avg,R23 W2 Avg,R23 R1,R24 W1 Avg,R24 W2 Avg,R24 R1,R25 W1 Avg,R25 W2 Avg,R25 R1,R26 W1 Avg,R26 W2 Avg,R26 R1,R27 W1 Avg,R27 W2 Avg,R27 R1,R28 W1 Avg,R28 W2 Avg,R28 R1,R29 W1 Avg,R29 W2 Avg,R29 R1,R30 W1 Avg,R30 W2 Avg,R30 R1,R31 W1 Avg,R31 W2 Avg,R31 R1,R32 W1 Avg,R32 W2 Avg,R32 R1
418.81,0,0,0,46.182713,207.68297,0.252269,46.348213,205.851264,0.23663,38.771723,162.790972,0.264445,51.194534,212.35608,0.281343,17.219154,75.707774,0.278414,49.61478,238.345732,0.226425,60.359845,233.717078,0.30519,70.865478,277.804198,0.258927,61.075352,241.68876,0.281111,43.511374,174.720955,0.266778,58.898192,227.867474,0.288697,35.358368,135.670616,0.376984,75.074536,296.178299,0.262939,76.825128,290.674693,0.270873,54.349526,193.02708,0.356276,34.184218,158.280372,0.257231,41.505861,179.766646,0.26294,28.629103,117.670914,0.344025,32.813376,162.221896,0.257253,30.931386,138.026815,0.2577,21.462612,100.121648,0.30633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428.81,0,0,0,46.424122,206.814894,0.25681,46.772014,205.69102,0.239563,39.163671,161.85982,0.271262,51.700748,210.978066,0.290305,17.724129,74.607463,0.288137,50.00694,236.694838,0.232483,60.854321,232.204164,0.314797,70.945245,276.329067,0.260859,61.521474,240.749424,0.287912,43.847176,172.997738,0.273299,59.211964,226.598637,0.295931,35.639991,134.587851,0.391012,75.568445,294.777131,0.2673,77.354348,289.772948,0.274374,54.770817,191.516041,0.364578,34.518596,156.989883,0.264696,41.831815,178.740794,0.268742,28.779873,116.646823,0.35244,33.027015,160.956689,0.266331,31.247766,137.18873,0.264161,21.688466,99.297123,0.316281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438.81,0,0,0,45.826738,206.808667,0.254619,46.411857,205.955798,0.237357,38.916145,161.520762,0.269704,51.259252,211.017788,0.285812,17.244838,74.850995,0.28012,49.593129,236.934119,0.228667,60.393991,232.315773,0.310107,70.17437,276.347171,0.258072,61.038266,240.703992,0.284314,43.383077,172.494294,0.270539,58.854236,226.887048,0.292555,35.098335,134.725542,0.385509,75.095382,295.384071,0.264843,76.661489,290.123493,0.271283,54.3068,191.352006,0.36437,34.135138,157.058056,0.262084,41.494916,178.987591,0.264162,28.289899,116.363434,0.347283,32.588591,160.435198,0.262106,30.889091,137.077301,0.259299,21.243539,99.048256,0.309786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.81,0,0,0,46.168779,206.460421,0.259685,46.992764,206.649085,0.239449,39.628795,161.339083,0.277464,51.903541,210.794048,0.291929,17.859328,74.780659,0.291401,50.262311,236.538965,0.23345,61.181446,231.965729,0.31602,70.660804,275.70234,0.260757,61.530171,240.454848,0.288012,43.822008,171.620729,0.275376,59.357584,226.679504,0.297554,35.5277,134.744329,0.391841,75.610281,295.032761,0.267522,77.085076,289.450924,0.273827,54.798889,190.874365,0.370452,34.648842,156.963358,0.265877,41.970577,178.515478,0.270142,28.665483,115.913556,0.357381,32.800938,159.550272,0.266652,31.251182,137.219912,0.264893,21.581762,98.999349,0.31782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458.81,0,0,0,45.702931,207.087136,0.25352,46.847777,208.452223,0.236519,39.368228,161.951293,0.273399,51.724675,211.95586,0.284573,17.385697,75.319652,0.280805,50.013392,237.706579,0.229222,60.890032,233.257129,0.31046,70.328588,276.566141,0.258446,61.200818,241.782132,0.282808,43.459872,172.195569,0.27141,59.071575,227.99781,0.292158,35.630087,137.661043,0.37896,75.387468,297.039723,0.26411,76.531318,291.582634,0.269679,54.526535,191.85397,0.364165,34.408762,157.939576,0.261566,41.686263,179.816987,0.265419,28.320139,116.745236,0.345321,32.456808,160.560307,0.258112,30.971651,137.868439,0.259339,21.234656,99.777772,0.30752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468.81,0,0,0,45.398884,207.172598,0.251529,46.487707,208.539843,0.233526,39.153161,160.615476,0.274404,51.559428,210.655003,0.286065,17.003545,74.741294,0.281365,49.667851,236.34307,0.228656,60.742504,231.846127,0.312887,70.122093,274.57481,0.259378,60.922959,240.611737,0.282331,43.202127,170.489005,0.272763,58.831249,226.908897,0.290679,35.584088,138.624241,0.373301,75.082551,295.53918,0.26411,76.190187,289.991935,0.269808,54.204893,190.477708,0.363071,34.090441,156.949604,0.259883,41.406802,178.737427,0.263332,28.06209,115.714495,0.346875,32.06981,159.20602,0.256625,30.516161,136.94861,0.258744,20.79321,99.116182,0.303709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478.81,0,0,0,45.714732,206.733143,0.255883,47.186312,207.812903,0.238506,39.58697,159.789598,0.278175,51.884622,209.413729,0.291884,17.285821,74.303731,0.285626,50.004504,235.064657,0.232983,61.054218,230.594172,0.318794,70.368531,272.501066,0.262499,61.014419,238.944573,0.286791,43.320342,169.026899,0.277079,59.160711,225.530041,0.295922,36.082047,138.200592,0.38558,75.200894,293.347876,0.267367,76.232013,286.723719,0.273583,54.522516,188.781018,0.373018,34.407827,155.813376,0.266504,41.736672,177.37424,0.269683,28.334062,114.599145,0.357645,32.162093,157.815333,0.264672,30.760957,136.206672,0.261274,21.014906,98.272413,0.308882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488.81,0,0,0,46.32774,205.861843,0.261992,48.0034,208.948649,0.240442,40.157211,159.121352,0.285183,52.691953,209.196377,0.295155,17.925684,73.963806,0.294731,50.722787,234.341822,0.237215,61.879539,230.590501,0.32258,71.194772,271.637767,0.266726,61.827471,239.096569,0.290027,44.018273,168.0189,0.283706,59.963129,225.485742,0.300211,36.906353,138.269506,0.391005,75.852882,293.167036,0.270598,77.226543,286.214573,0.277979,55.319076,188.316395,0.37865,35.027739,155.683954,0.270462,42.455253,177.450933,0.274019,28.988953,114.371344,0.368379,32.731548,158.03885,0.26793,31.273208,135.43318,0.268495,21.479816,97.793078,0.321242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498.81,0,0,0,45.741617,205.167553,0.258238,46.997297,209.33095,0.235919,39.598108,158.932719,0.281915,52.211069,209.086086,0.291018,17.370771,73.75597,0.292392,50.266969,233.829451,0.235225,61.225857,230.632599,0.317234,70.528712,271.354355,0.264279,61.206096,239.915308,0.285886,43.241313,167.6056,0.27884,59.351174,225.47474,0.295123,36.381343,138.039448,0.384718,75.061437,292.054854,0.268146,76.550794,284.830535,0.276291,54.700776,187.638909,0.374189,34.607063,155.476791,0.265796,41.900214,177.719688,0.270299,28.427764,114.170753,0.360579,32.178045,157.997025,0.264045,30.459512,135.711684,0.262659,20.889521,97.728495,0.31073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508.81,0,0,0,45.393284,203.180764,0.258615,46.609765,208.86565,0.23418,39.29915,157.695402,0.282361,51.984869,207.975582,0.291181,16.974254,72.912313,0.2883,49.87273,232.784093,0.234089,60.897263,229.394857,0.315359,70.279509,269.313513,0.26527,60.917827,238.944819,0.285344,42.863098,165.979265,0.279097,58.946454,224.566952,0.293788,36.127396,137.092276,0.385202,74.756551,290.258798,0.268396,76.214204,282.601613,0.27713,54.449071,186.365974,0.372175,34.192446,154.846463,0.26307,41.731711,177.429202,0.268166,28.097434,113.485052,0.356352,31.815599,157.653651,0.260146,30.153043,135.219702,0.258304,20.494735,96.887762,0.309754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518.81,0,0,0,45.964674,202.816898,0.263355,47.356408,209.953967,0.236185,39.933213,157.976605,0.284389,52.476685,208.347129,0.29354,17.330348,73.520398,0.290052,50.406419,233.136776,0.236248,61.268619,229.44814,0.320511,71.104217,269.056826,0.268828,61.469326,238.972628,0.289041,43.279673,165.971067,0.282252,59.42598,225.341282,0.294887,36.517338,137.208811,0.387486,75.318065,290.074802,0.27042,76.647535,282.104844,0.279458,54.926981,186.166871,0.376153,34.425652,154.934452,0.266069,42.16835,178.357403,0.269337,28.421111,113.580963,0.360745,32.095933,158.477274,0.260552,30.34572,136.116601,0.257912,20.644761,97.24985,0.310204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528.81,0,0,0,46.237752,201.117423,0.267539,47.601395,209.523104,0.238505,40.198084,156.945085,0.288891,52.64951,207.697641,0.294554,17.804353,72.647388,0.300759,50.398517,232.329653,0.237582,61.303992,228.147431,0.3207,71.203812,267.42701,0.270906,61.707984,237.691659,0.291274,43.575812,164.693221,0.286582,59.663602,225.024005,0.297456,36.899446,136.385262,0.39627,75.685939,288.751616,0.273488,77.062548,280.632524,0.28245,55.236369,185.123111,0.384436,34.724901,154.42013,0.271601,42.639083,178.526139,0.27185,28.886824,113.132445,0.373279,32.491283,158.582765,0.262629,30.737137,136.159415,0.263911,21.031703,96.547667,0.321407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538.81,0,0,0,45.849708,200.294925,0.266524,47.538971,210.100872,0.236893,39.801495,156.653336,0.286007,52.353741,207.434283,0.293182,17.404726,72.649689,0.298455,50.272055,232.05799,0.23675,61.001988,227.181993,0.319333,70.933451,266.601296,0.270427,61.396177,236.825519,0.290433,43.071485,164.285038,0.284323,59.358471,225.161895,0.295107,36.641084,135.965079,0.391353,75.517998,287.506524,0.274088,76.846677,279.05807,0.283294,54.93928,184.226239,0.381624,34.34923,154.332416,0.266357,42.42025,179.31141,0.268885,28.531327,112.879824,0.363511,32.178609,158.937062,0.256869,30.438847,136.911463,0.25854,20.591679,96.557653,0.314102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.81,0,0,0,46.60764,198.385037,0.273915,47.845336,209.490061,0.23955,40.607485,155.652203,0.296662,52.963957,206.350293,0.297094,17.873881,72.325373,0.303839,50.832351,231.167316,0.240049,61.697241,225.30972,0.328701,71.748557,264.50079,0.276101,62.279753,235.217125,0.296449,43.698806,162.852299,0.291102,60.025,224.267293,0.299103,37.378192,135.008847,0.402428,76.506208,285.990739,0.279298,77.734112,277.182237,0.288526,55.777483,182.876114,0.392098,34.991295,153.388198,0.273408,43.269038,179.22854,0.274,29.175548,112.065818,0.378783,32.830953,158.8563,0.263044,31.088438,136.477714,0.265776,21.122436,95.570618,0.327374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.81,0,0,0,46.416739,197.827829,0.273185,47.753269,210.771927,0.236638,40.282902,155.469801,0.293112,52.552076,206.27641,0.295114,17.446517,72.203296,0.300222,50.566083,231.627436,0.237032,61.499789,224.683936,0.325525,71.547666,263.869789,0.275756,62.044783,234.548816,0.295704,43.260648,162.364425,0.289061,59.66892,224.589585,0.295538,37.044641,134.540442,0.398665,76.280314,285.162293,0.278976,77.312446,275.669414,0.288467,55.422721,182.073805,0.389684,34.609046,153.481303,0.269519,42.931527,179.566813,0.272107,28.772773,111.846794,0.371975,32.410551,159.301645,0.258116,30.661742,137.3661,0.257355,20.74461,95.684522,0.320043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.81,0,0,0,46.837966,196.053516,0.279177,48.39442,210.513862,0.241231,40.649334,154.486747,0.299004,52.862138,204.757092,0.299356,17.701306,71.559328,0.306407,51.071335,231.18873,0.241181,62.024983,222.851772,0.332719,72.1191,261.79402,0.280397,62.560068,233.003881,0.300993,43.617805,160.986685,0.294391,59.911402,223.543776,0.299224,37.487363,133.651233,0.408946,76.91722,283.230661,0.283465,77.865313,273.828894,0.29251,55.845128,180.688885,0.39795,34.972667,152.618212,0.274923,43.303928,179.004575,0.275228,29.183141,111.14229,0.383169,32.822664,159.044285,0.264209,31.008761,137.200745,0.262517,21.050003,94.778923,0.331759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578.81,0,0,0,47.317079,195.089188,0.282511,48.763121,210.239494,0.24278,41.118809,153.952799,0.304229,53.192005,203.898182,0.30156,18.155348,71.765112,0.312105,51.572737,231.437054,0.243338,62.56511,222.046246,0.335954,72.595596,260.778215,0.283367,63.03393,232.132024,0.30291,43.901919,160.605931,0.296845,60.385455,222.981233,0.30155,37.943724,133.400339,0.40976,77.653469,282.116477,0.287144,78.613825,272.477612,0.296874,56.360398,179.931939,0.404403,35.310808,152.468382,0.276486,43.629626,178.762984,0.27639,29.523001,111.023949,0.386467,33.084224,159.397496,0.262149,31.395229,138.071547,0.26124,21.361186,94.937383,0.335426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.81,0,0,0,46.865764,193.948801,0.280258,48.192589,210.881691,0.239453,40.607111,153.34347,0.29946,52.646149,203.077735,0.298658,17.850373,71.597264,0.307593,50.995781,231.649895,0.238578,62.150091,221.026285,0.334356,72.206267,259.62814,0.282964,62.629037,231.253042,0.300874,43.39371,159.665074,0.293965,59.659702,222.250253,0.298592,37.441633,132.66981,0.405891,77.176067,280.934732,0.285988,78.026395,271.065397,0.295988,55.894116,179.00773,0.398419,34.799631,151.925286,0.271699,43.031313,178.040186,0.272992,29.095718,110.514227,0.379734,32.552905,159.199553,0.256933,30.987737,138.38252,0.257278,20.914275,94.375529,0.326742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.81,0,0,0,47.545504,191.393451,0.291781,49.056408,212.118745,0.242425,41.243356,151.366106,0.309871,53.217959,200.517106,0.307133,18.173943,70.321455,0.318738,51.614495,230.322773,0.245212,63.174832,218.40321,0.345739,73.054096,256.618621,0.290092,63.511877,228.808311,0.311606,44.040166,157.270412,0.306079,60.202946,219.899673,0.306693,38.112951,130.963296,0.425384,78.185019,278.677967,0.293108,79.055513,269.084936,0.302382,56.679276,176.928753,0.413655,35.364691,150.28955,0.283257,43.835289,176.396754,0.281943,29.678327,109.058436,0.397936,33.063068,157.975859,0.265587,31.663895,138.07714,0.263544,21.358363,93.042302,0.340319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.81,0,0,0,47.188233,190.211127,0.290177,48.722755,213.567655,0.238339,40.829422,150.761285,0.307672,52.9775,199.414676,0.306182,17.683769,70.661754,0.316264,51.271996,230.266708,0.242747,62.864149,217.299711,0.344911,72.838502,255.485907,0.290213,63.278818,227.925899,0.310168,43.611124,156.374465,0.304641,59.746939,218.39226,0.305059,37.881825,130.407455,0.422749,78.166571,277.37698,0.294085,79.076337,267.584605,0.304112,56.369427,175.78537,0.411329,34.976506,149.727471,0.278036,43.627378,175.7489,0.280142,29.355393,108.759675,0.389293,32.638981,157.782497,0.263289,31.143564,139.809513,0.258825,20.963026,93.041789,0.333895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618.81,0,0,0,47.643566,189.454139,0.294564,49.325719,213.623627,0.240678,41.337865,150.460158,0.314589,53.475721,198.785859,0.311428,18.080037,70.19857,0.319072,51.619201,230.45987,0.243871,63.525492,216.800906,0.349654,73.473311,254.83661,0.293527,63.944696,227.301718,0.315035,44.007199,155.98512,0.307719,60.193385,217.733336,0.307841,38.328557,129.93207,0.430852,78.834948,276.664652,0.297632,79.64583,266.641658,0.30738,56.922042,175.145558,0.419968,35.387373,149.534797,0.284485,44.180561,175.572455,0.285022,29.763179,108.599029,0.40277,32.894595,157.601404,0.265829,31.488492,139.703059,0.259858,21.247001,92.740522,0.340905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628.81,0,0,0,48.131368,187.234458,0.304922,50.091718,212.280994,0.250563,41.682758,148.78239,0.32049,53.982414,196.803398,0.31679,18.238246,69.357649,0.331036,51.768609,228.982246,0.246987,64.037478,214.257648,0.358435,73.818087,252.299504,0.298306,64.391502,225.212917,0.321135,44.269337,154.060142,0.315623,60.555098,215.503348,0.314472,38.653348,128.453684,0.442257,79.415301,274.251514,0.303142,80.35417,264.663894,0.312727,57.41543,173.275365,0.434382,35.701259,147.975559,0.289706,44.630704,173.985053,0.291393,30.078022,107.421759,0.414748,33.279013,156.243669,0.273044,31.767157,138.013154,0.265969,21.430634,91.34941,0.353957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638.81,0,0,0,47.797455,187.626418,0.297659,49.751962,213.53653,0.243598,41.221166,149.33085,0.313082,53.678444,197.344969,0.311182,17.835697,70.519341,0.314962,51.310593,230.07982,0.241911,63.558856,214.42511,0.350426,73.474604,252.423082,0.296444,63.920036,225.196341,0.315703,43.751701,154.008647,0.309464,60.13399,215.882873,0.308936,38.111007,129.003644,0.422714,78.903204,273.947105,0.300456,79.529499,263.784817,0.310254,56.90638,173.361626,0.419988,35.07126,148.603748,0.280023,44.134863,174.500105,0.285164,29.558864,107.974371,0.393644,32.694589,156.619932,0.262205,31.371309,138.277489,0.260476,20.984937,91.906293,0.340464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648.81,0,0,0,48.197306,185.107567,0.304749,50.106452,211.898692,0.247455,41.810173,147.645778,0.321363,54.262376,195.167073,0.320083,18.373197,69.609453,0.331046,51.591263,227.505549,0.246979,64.160356,211.941931,0.358601,74.012021,249.391604,0.302449,64.553142,222.870945,0.323664,44.103501,152.206705,0.315953,60.692953,213.382013,0.317449,38.648353,127.347354,0.438207,79.662861,271.291968,0.306764,80.377194,261.36151,0.316593,57.39505,171.293749,0.431098,35.466488,146.738523,0.288445,44.664481,172.872869,0.292089,29.94176,106.679298,0.406664,32.998867,155.349112,0.269282,31.753706,136.342713,0.26868,21.264531,90.447337,0.355449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658.81,0,0,0,48.826614,183.297188,0.313347,50.999826,210.877507,0.25338,42.384596,146.642295,0.329435,54.984407,193.400873,0.323757,18.703483,69.241231,0.329772,52.008758,225.16507,0.251405,65.016117,210.127775,0.368722,74.730334,247.332838,0.308013,65.242592,221.37437,0.329251,44.593913,150.651317,0.323644,61.474591,211.373132,0.324289,39.190844,126.220227,0.450642,80.649744,269.312933,0.313283,81.272897,259.409479,0.322554,58.124148,169.518764,0.44451,35.903893,145.499575,0.295452,45.39546,171.723315,0.297994,30.429626,105.936036,0.41891,33.571867,154.382055,0.274094,32.238065,134.964276,0.275511,21.64724,89.575727,0.362101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669.62,0,0,0,47.405009,177.431024,0.318064,48.040628,200.476548,0.252771,40.795046,141.015705,0.333103,53.460988,187.668205,0.329472,17.879726,66.596891,0.340059,50.348536,218.14248,0.254166,63.15246,203.725736,0.372886,72.596231,239.772911,0.308876,63.190099,213.775592,0.333732,43.070651,145.319405,0.325742,59.530287,204.848524,0.325097,37.812112,121.748663,0.460229,78.101402,260.405916,0.313843,78.510698,250.172416,0.323853,56.110318,163.611844,0.450069,34.475193,140.771643,0.295278,43.8457,166.416861,0.30026,29.163914,101.99571,0.426536,32.100736,149.224553,0.276281,31.375282,131.420447,0.278277,20.790011,86.69169,0.369723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
